#set print off
#LIST 1
# File            :-  
REAL    4.9250  11.0350  15.3220  90.0000  90.0000  90.0000
END
#SPACEGROUP
# File            :-  
SYMBOL P   21  21  21
END
#LIST 3
READ NSCATTERERS=    4
SCAT TYPE= C         0.003300     0.001600     2.310000    20.843920
CONT                1.020000    10.207507     1.588600     0.568700
CONT                             0.865000    51.651230     0.215600
ELEMENT O     0.7700        1.7800   1.3600     3.000    3.250   15.999 RED
END

#LIST   30


DATRED
CONT NREFMES      =          1878.000000
CONT RSIGMA       =             0.013524
CONT NREFMERG     =             0.000000
CONT RMERGE       =             0.000000
CONT NREFFRIED    =          1133.000000
CONT RMERGFRIED   =             0.693559
CONT WILSONB      =             0.000000
CONT WILSONSCALE  =             0.000000
CONT ZZ3          =             0.000000
CONT ZZ4          =             0.000000
CONT ZZ5          =             0.000000
CONT ZZ6          =             0.000000
CONT REDUCTION     = UNKNOWN


CONDITIONS
CONT MINSIZE      =             0.000000
CONT MEDSIZE      =             0.000000
CONT MAXSIZE      =             0.000000
CONT NORIENT      =             0.000000
CONT THORIENTMIN  =             0.000000
CONT THORIENTMAX  =             0.000000
CONT TEMPERATURE  =           293.000000
CONT STANDARDS    =             0.000000
CONT DECAY        =             0.000000
CONT SCANMODE      = 2THETA/OMEGA
CONT INTERVAL     =             0.000000
CONT COUNT        =             0.000000
CONT INSTRUMENT    = UNKNOWN


REFINEMENT
CONT R            =             3.073968
CONT RW           =             8.202368
CONT NPARAM       =           100.000000
CONT SIGMACUT     =             3.000000
CONT GOF          =             1.010890
CONT DELRHOMIN    =            -1.359447
CONT DELRHOMAX    =             3.344970
CONT ABSSHIFT/ESD =             0.000169
CONT NREFUSED     =           961.000000
CONT FMINFUNC     =           879.854370
CONT RESTMINFUNC  =          3839.744385
CONT RMSSHIFT/ESD =             0.000030
CONT COEFFICIENT   = F**2


INDEXRANGE
CONT HMIN         =            -6.000000
CONT HMAX         =             6.000000
CONT KMIN         =           -14.000000
CONT KMAX         =            14.000000
CONT LMIN         =           -19.000000
CONT LMAX         =            19.000000
CONT THETAMIN     =             3.237156
CONT THETAMAX     =            27.459272


ABSORPTION
CONT ANALMIN      =             0.000000
CONT ANALMAX      =             0.000000
CONT THETAMIN     =             0.000000
CONT THETAMAX     =             0.000000
CONT EMPMIN       =             0.000000
CONT EMPMAX       =             0.000000
CONT DIFABSMIN    =             0.000000
CONT DIFABSMAX    =             0.000000
CONT ABSTYPE       = NONE


GENERAL
CONT DOBS         =             0.000000
CONT DCALC        =             1.261631
CONT F000         =           340.000000
CONT MU           =             0.984928
CONT MOLWT        =           158.177017
CONT Z            =             0.000000
CONT FLACK        =             0.000000
CONT ESD          =             0.000000
CONT ANALYSE-SIGM =             3.000000
CONT ANALYSE-NREF =           962.000000
CONT ANALYSE-R    =             7.219269
CONT ANALYSE-RW   =            16.754284
CONT SOLUTION      = UNKNOWN


COLOUR
CONT ?


SHAPE
CONT ?


CIFEXTRA
CONT CALC-SIGMA   =             2.000000
CONT CALC-NREF    =          1010.000000
CONT CALC-R       =             3.318238
CONT CALC-RW      =             8.556528
CONT ALL-SIGMA    =           -10.000000
CONT ALL-NREF     =          1128.000000
CONT ALL-R        =             3.933424
CONT ALL-RW       =             9.215075
CONT EXTNCTN-SU   =             0.000000
CONT COMPLETENESS =             0.989510
CONT THETA-FULL   =            26.360901
CONT COMPL-FULL   =             0.990072
CONT PRESSURE     =             0.000000
CONT NRESTUSED    =             0.000000
CONT CCESD        =             0.001836
CONT XMIN         =             0.750000
CONT YMIN         =             0.833333
CONT ZMIN         =             0.083333
CONT H-TREATMENT   = UNDEF
END
#LIST 31
AMULT        0.00000100
MATRIX      1.21000     0.00000     0.00000     0.00000     0.00000     0.00000
CONT                    3.24000     0.00000     0.00000     0.00000     0.00000
CONT                                6.25000     0.00000     0.00000     0.00000
CONT                                            0.00000     0.00000     0.00000
CONT                                                        0.00000     0.00000
CONT                                                                    0.00000
END
#LIST 39
OVERALL         0.00000000        0.00000000        0.00000000        0.00000000
CONT            0.00000000        0.00000000        0.00000000        0.00000000
CONT            0.00000000        0.00000000        0.00000000        0.00000000
READ NINT=     2 NREAL=     1
INT  OVER       1           1           0           0           0           0
CONT                        0           0           0           0           0
INT  INFO       0           1  1042898560           1  1055461376          10
CONT                       12  1052535360           2  1043247616  1058442560
REAL SFLS      0.   2.000000    0.000000    0.000000    0.000000    0.000000
CONT                0.000000    0.000000    0.000000    0.000000    0.000000
END
#
# Punched on 03/09/20 at 11:52:04
#
#LIST     40
DEFAULTS TOLTYPE= 1 TOLERANCE= 1.210 MAXBONDS =  12
READ NELEM=    0 NPAIR=    0 NMAKE=    0 NBREAK=    0
END
# Remove space after hash to activate next line
# USE LAST
# punching LIST  6 as LIST  6 with all keys set
#LIST   6
READ NCOEF=12 TYPE=FIX, UNIT=DAT, CHECK=NO L30=NO ARCH=NO
STORE  NCOEF= 9
OUTPUT INDICES     /FO/        SQRTW       /FC/        BATCH/PHASE RATIO
CONT   SIGMA(/FO/) CORRECTIONS SERIAL
INPUT  H           K           L           /FO/        SQRTW       /FC/
CONT   BATCH       PHASE       RATIO       SIGMA(/FO/) CORRECTIONS SERIAL
CONT
FOR (3I4,F8.2,1X,G10.3,F10.2,F4.0,F6.2,2F8.2,F7.4,F7.0)
END
   2   0   0   49.41  0.578E-02     27.13  1. -3.14   33.39    0.74 1.0000   685.
   4   0   0   10.29  0.932E-01      5.45  1.  0.00   17.74    0.29 1.0000  1409.
   6   0   0    3.66  0.148          2.18  1.  3.14    2.15    0.85 1.0000  1851.
   2   1   0    1.89  0.713          0.02  1.  2.96    2.86    0.33 1.0000   704.
   3   1   0   -1.18  0.672          0.36  1. -1.55   -1.00    0.59 1.0000  1084.
   4   1   0    1.53  0.465          0.96  1.  3.14    1.25    0.61 1.0000  1425.
   5   1   0   12.17  0.798E-01      6.27  1. -1.57   26.46    0.23 1.0000  1692.
   6   1   0    3.53  0.214          1.06  1. -3.14    2.85    0.62 1.0000  1858.
   0   2   0   10.82  0.100E-01     25.10  1.  0.00    6.85    0.79 1.0000     1.
   1   2   0    8.54  0.118          5.42  1. -1.57   38.82    0.11 1.0000   322.
   2   2   0   51.11  0.628E-02     25.76  1.  0.00   46.46    0.55 1.0000   740.
   3   2   0    9.94  0.119          4.88  1.  1.57   33.13    0.15 1.0000  1119.
   4   2   0   17.15  0.478E-01      8.56  1. -3.14   34.30    0.25 1.0000  1455.
   5   2   0    7.28  0.162          3.37  1.  1.57   14.00    0.26 1.0000  1717.
   6   2   0   -3.18  0.211          0.95  1.  3.14   -2.24    0.71 1.0000  1871.
   1   3   0   67.15  0.371E-02     34.21  1.  1.57   58.90    0.57 1.0000   359.
   2   3   0    7.07  0.183          3.75  1.  0.00   32.14    0.11 1.0000   777.
   3   3   0   12.33  0.887E-01      5.98  1. -1.57   44.04    0.14 1.0000  1154.
   4   3   0   25.42  0.251E-01     12.35  1. -3.14   47.07    0.27 1.0000  1486.
   5   3   0    8.39  0.139          4.26  1.  1.57   20.98    0.20 1.0000  1742.
   6   3   0    2.71  0.216          0.60  1.  0.01    1.63    0.83 1.0000  1884.
   1   4   0   37.42  0.112E-01     19.11  1.  1.57   42.52    0.44 1.0000   396.
   2   4   0    3.00  0.415          1.67  1. -3.13    6.52    0.23 1.0000   813.
   3   4   0   28.51  0.203E-01     13.82  1. -1.57   47.52    0.30 1.0000  1189.
   4   4   0   17.44  0.471E-01      8.77  1. -3.14   39.64    0.22 1.0000  1515.
   5   4   0    3.55  0.231          1.71  1.  1.57    3.35    0.53 1.0000  1763.
   6   4   0    5.76  0.130          2.82  1. -3.14    4.97    0.58 1.0000  1895.
   1   5   0   90.56  0.207E-02     44.56  1.  1.57   44.39    1.02 1.0000   433.
   2   5   0   29.25  0.195E-01     14.21  1. -3.14   52.23    0.28 1.0000   847.
   3   5   0    6.25  0.202          3.14  1.  1.57   15.62    0.20 1.0000  1221.
   4   5   0   15.17  0.591E-01      7.41  1. -3.14   30.34    0.25 1.0000  1544.
   5   5   0   11.81  0.680E-01      5.65  1.  1.57   12.84    0.46 1.0000  1786.
   0   6   0   87.52  0.195E-02     42.10  1. -3.14   24.31    1.80 1.0000   147.
   1   6   0   16.53  0.556E-01      7.69  1. -1.57   39.36    0.21 1.0000   469.
   2   6   0    5.20  0.267          2.60  1.  0.00   17.33    0.15 1.0000   880.
   3   6   0   10.45  0.110          4.96  1. -1.57   27.50    0.19 1.0000  1253.
   4   6   0   17.86  0.430E-01      9.05  1. -3.14   30.79    0.29 1.0000  1571.
   5   6   0   -1.58  0.275          0.47  1. -1.56   -0.70    1.13 1.0000  1807.
   1   7   0    3.16  0.388          1.69  1.  1.57    6.32    0.25 1.0000   502.
   2   7   0   25.44  0.240E-01     12.82  1. -3.14   45.43    0.28 1.0000   909.
   3   7   0   14.90  0.665E-01      6.73  1.  1.57   33.86    0.22 1.0000  1282.
   4   7   0    5.57  0.210          2.71  1. -3.14    9.95    0.28 1.0000  1598.
   5   7   0    3.91  0.170          2.01  1. -1.57    2.88    0.68 1.0000  1825.
   0   8   0   35.27  0.110E-01     17.03  1.  0.00   20.99    0.84 1.0000   183.
   1   8   0   20.03  0.366E-01     10.16  1. -1.57   41.73    0.24 1.0000   533.
   2   8   0   31.04  0.173E-01     14.94  1. -3.14   45.65    0.34 1.0000   939.
   3   8   0   21.03  0.314E-01     10.31  1.  1.57   25.65    0.41 1.0000  1310.
   4   8   0   25.60  0.226E-01     12.59  1.  0.00   29.77    0.43 1.0000  1623.
   5   8   0    2.46  0.194          1.07  1. -1.57    1.22    1.01 1.0000  1840.
   1   9   0   33.03  0.145E-01     16.00  1. -1.57   33.70    0.49 1.0000   563.
   2   9   0   29.41  0.190E-01     14.23  1. -3.14   44.56    0.33 1.0000   967.
   3   9   0    9.72  0.101          4.61  1.  1.57   14.29    0.34 1.0000  1336.
   4   9   0   11.33  0.653E-01      5.86  1.  0.00   11.11    0.51 1.0000  1643.
   0  10   0    1.12  0.272          1.28  1.  3.14    0.37    1.53 1.0000   215.
   1  10   0   10.57  0.976E-01      5.30  1.  1.57   21.14    0.25 1.0000   592.
   2  10   0   11.84  0.805E-01      6.26  1.  0.00   24.67    0.24 1.0000   994.
   3  10   0    8.73  0.881E-01      4.32  1.  1.57    8.24    0.53 1.0000  1361.
   4  10   0   11.24  0.687E-01      5.25  1.  0.00   11.02    0.51 1.0000  1661.
   1  11   0    2.50  0.258          1.54  1.  1.57    1.81    0.69 1.0000   619.
   2  11   0    1.18  0.470          0.97  1.  0.01    0.75    0.79 1.0000  1017.
   3  11   0    8.04  0.941E-01      3.81  1. -1.57    7.18    0.56 1.0000  1382.
   4  11   0    4.08  0.134          1.33  1.  0.00    2.32    0.88 1.0000  1674.
   0  12   0    8.44  0.940E-01      3.98  1.  0.00    8.12    0.52 1.0000   243.
   1  12   0    9.26  0.105          4.58  1.  1.57   13.62    0.34 1.0000   644.
   2  12   0    1.58  0.308          0.71  1. -3.13    0.80    0.99 1.0000  1038.
   3  12   0    6.16  0.107          2.98  1. -1.57    4.53    0.68 1.0000  1399.
   1  13   0    1.25  0.268          1.01  1.  1.57    0.44    1.43 1.0000   665.
   2  13   0   10.65  0.768E-01      5.16  1.  0.00   11.58    0.46 1.0000  1055.
   0  14   0   17.34  0.286E-01      8.65  1. -3.14   10.32    0.84 1.0000   263.
   1  14   0    1.18  0.205          0.63  1. -1.57    0.29    2.04 1.0000   680.
   1   0   1   56.00  0.351E-02     35.69  1.  1.57   22.58    1.24 1.0000   269.
   2   0   1   57.99  0.484E-02     29.63  1.  1.57   48.33    0.60 1.0000   686.
   3   0   1   37.91  0.114E-01     18.93  1. -1.57   47.39    0.40 1.0000  1067.
   4   0   1    7.52  0.160          3.88  1. -1.57   19.79    0.19 1.0000  1410.
   5   0   1    8.15  0.132          4.46  1. -1.57   17.72    0.23 1.0000  1680.
   6   0   1    5.76  0.167          2.75  1. -1.57    7.02    0.41 1.0000  1852.
   2   1   1   48.48  0.711E-02     24.69  1.  0.92   67.33    0.36 1.0000     2.
   3   1   1   14.01  0.710E-01      6.97  1.  0.57   50.04    0.14 1.0000     3.
   4   1   1    7.04  0.192          3.42  1. -2.68   25.14    0.14 1.0000     4.
   5   1   1   17.99  0.444E-01      9.16  1. -1.78   42.83    0.21 1.0000     5.
   6   1   1    3.21  0.245          2.02  1.  0.82    3.09    0.52 1.0000     6.
   0   2   1   73.63  0.117E-02     68.23  1.  0.00   16.66    2.21 1.0000     7.
   1   2   1   50.81  0.635E-02     26.43  1.  1.34   74.72    0.34 1.0000     8.
   2   2   1   31.91  0.172E-01     15.36  1.  0.18   72.52    0.22 1.0000     9.
   3   2   1    8.10  0.166          3.89  1. -0.66   36.82    0.11 1.0000    10.
   4   2   1   29.99  0.176E-01     15.39  1. -0.03   57.67    0.26 1.0000    11.
   5   2   1   12.55  0.842E-01      6.06  1. -1.66   34.86    0.18 1.0000    12.
   6   2   1    4.78  0.210          2.40  1.  2.73    6.29    0.38 1.0000    13.
   0   3   1   42.22  0.857E-02     21.47  1.  1.57   33.51    0.63 1.0000    91.
   1   3   1   29.63  0.178E-01     15.55  1. -0.95   74.07    0.20 1.0000    14.
   2   3   1   19.97  0.393E-01      9.89  1.  2.72   66.57    0.15 1.0000    15.
   3   3   1   38.97  0.114E-01     19.11  1. -1.92   72.17    0.27 1.0000    16.
   4   3   1   13.34  0.815E-01      6.30  1.  0.86   55.58    0.12 1.0000    17.
   5   3   1   21.27  0.345E-01     10.52  1. -1.91   50.64    0.21 1.0000    18.
   6   3   1    1.76  0.331          0.24  1.  2.20    1.05    0.84 1.0000    19.
   0   4   1   35.82  0.110E-01     17.96  1.  0.00   24.53    0.73 1.0000   109.
   1   4   1   44.28  0.882E-02     21.82  1.  2.61   65.12    0.34 1.0000    20.
   2   4   1   44.70  0.861E-02     22.21  1. -0.72   69.84    0.32 1.0000    21.
   3   4   1   15.61  0.604E-01      7.71  1.  2.65   60.04    0.13 1.0000    22.
   4   4   1   13.18  0.775E-01      6.65  1.  0.93   50.69    0.13 1.0000    23.
   5   4   1    7.86  0.148          3.98  1. -0.37   17.86    0.22 1.0000    24.
   6   4   1    2.56  0.224          1.10  1.  2.27    1.54    0.83 1.0000    25.
   0   5   1    7.24  0.183          3.35  1. -1.57   20.11    0.18 1.0000   129.
   1   5   1   19.34  0.423E-01      9.37  1. -0.78   56.88    0.17 1.0000    26.
   2   5   1    9.70  0.140          4.27  1.  2.84   48.50    0.10 1.0000    27.
   3   5   1   23.42  0.298E-01     11.41  1. -2.43   58.55    0.20 1.0000    28.
   4   5   1    3.62  0.381          1.75  1. -0.01    9.05    0.20 1.0000    29.
   5   5   1    3.76  0.266          1.89  1. -2.50    4.82    0.39 1.0000    30.
   0   6   1   54.86  0.518E-02     27.67  1. -3.14   33.86    0.81 1.0000   148.
   1   6   1   17.99  0.502E-01      8.33  1. -1.96   56.22    0.16 1.0000    31.
   2   6   1   13.25  0.823E-01      6.30  1.  1.60   60.23    0.11 1.0000    32.
   3   6   1   15.11  0.617E-01      7.58  1.  2.57   47.22    0.16 1.0000    33.
   4   6   1   17.08  0.501E-01      8.45  1. -2.97   42.70    0.20 1.0000    34.
   5   6   1    3.32  0.290          1.41  1. -1.93    3.77    0.44 1.0000    35.
   0   7   1   12.28  0.776E-01      6.30  1.  1.57   24.56    0.25 1.0000   167.
   1   7   1   18.71  0.453E-01      8.85  1.  1.85   49.24    0.19 1.0000    36.
   2   7   1   18.79  0.459E-01      8.86  1. -1.85   58.72    0.16 1.0000    37.
   3   7   1   22.07  0.320E-01     11.04  1. -1.43   52.55    0.21 1.0000    38.
   4   7   1    6.55  0.193          3.08  1. -2.43   14.89    0.22 1.0000    39.
   5   7   1   20.51  0.337E-01      9.69  1.  1.40   25.01    0.41 1.0000    40.
   0   8   1   27.92  0.190E-01     13.88  1. -3.14   29.70    0.47 1.0000   184.
   1   8   1   18.41  0.444E-01      9.04  1. -1.00   43.83    0.21 1.0000    41.
   2   8   1   15.64  0.603E-01      7.63  1. -3.13   52.13    0.15 1.0000    42.
   3   8   1    9.35  0.122          4.79  1. -1.67   25.97    0.18 1.0000    43.
   4   8   1   11.12  0.886E-01      6.03  1. -3.07   26.48    0.21 1.0000    44.
   5   8   1    9.22  0.113          4.43  1.  2.53   15.37    0.30 1.0000    45.
   0   9   1    2.95  0.266          2.02  1. -1.57    2.95    0.50 1.0000   200.
   1   9   1   31.10  0.166E-01     15.52  1. -1.78   44.43    0.35 1.0000    46.
   2   9   1   11.89  0.887E-01      6.06  1.  2.46   39.63    0.15 1.0000    47.
   3   9   1   14.00  0.670E-01      6.94  1.  0.92   30.43    0.23 1.0000    48.
   4   9   1   10.33  0.884E-01      4.97  1. -1.87   13.59    0.38 1.0000    49.
   0  10   1   22.00  0.274E-01     11.00  1.  0.00   22.92    0.48 1.0000   216.
   1  10   1   16.33  0.537E-01      8.05  1. -2.36   38.88    0.21 1.0000    50.
   2  10   1   15.73  0.563E-01      7.68  1. -3.12   32.77    0.24 1.0000    51.
   3  10   1    3.19  0.241          1.47  1.  2.25    2.75    0.58 1.0000    52.
   4  10   1    6.33  0.135          3.22  1. -0.37    6.73    0.47 1.0000    53.
   0  11   1    6.50  0.155          3.36  1.  1.57    9.29    0.35 1.0000   231.
   1  11   1    1.83  0.418          1.41  1. -3.04    1.83    0.50 1.0000    54.
   2  11   1    2.90  0.390          1.79  1. -1.03    5.58    0.26 1.0000    55.
   3  11   1    1.39  0.299          0.63  1.  0.30    0.59    1.17 1.0000    56.
   4  11   1    5.23  0.135          2.93  1.  1.34    4.29    0.61 1.0000    57.
   0  12   1    3.51  0.226          1.98  1.  0.00    3.31    0.53 1.0000   244.
   1  12   1    1.87  0.334          0.70  1.  2.80    1.23    0.76 1.0000    58.
   2  12   1    7.30  0.158          3.63  1.  0.57   14.60    0.25 1.0000    59.
   3  12   1    5.07  0.179          2.46  1.  2.34    5.63    0.45 1.0000    60.
   0  13   1    4.67  0.160          2.47  1. -1.57    4.03    0.58 1.0000   255.
   1  13   1    4.93  0.234          2.14  1. -2.86    7.70    0.32 1.0000    61.
   2  13   1    5.84  0.189          2.87  1.  0.51    9.42    0.31 1.0000    62.
   0  14   1    5.77  0.127          3.28  1.  3.14    5.06    0.57 1.0000   264.
   1  14   1    3.95  0.242          2.07  1.  0.25    4.82    0.41 1.0000    63.
   1   0   2   94.27  0.154E-02     48.75  1.  0.00   22.55    2.09 1.0000   270.
   2   0   2   41.44  0.936E-02     21.20  1. -3.14   49.33    0.42 1.0000   687.
   3   0   2   35.09  0.134E-01     17.20  1. -3.14   44.99    0.39 1.0000  1068.
   4   0   2   21.23  0.341E-01     10.38  1. -3.14   40.83    0.26 1.0000  1411.
   5   0   2    9.30  0.113          4.77  1. -3.14   17.88    0.26 1.0000  1681.
   6   0   2    4.45  0.177          1.65  1.  0.00    3.84    0.58 1.0000  1853.
   0   1   2   -0.39  0.153E-01     20.55  1.  1.57   -0.28    0.70 1.0000    64.
   1   1   2   41.23  0.898E-02     22.33  1.  2.68   62.47    0.33 1.0000    65.
   2   1   2   36.88  0.126E-01     18.27  1. -1.28   70.92    0.26 1.0000    66.
   3   1   2   32.49  0.160E-01     15.99  1.  0.50   60.17    0.27 1.0000    67.
   4   1   2   22.73  0.306E-01     11.36  1. -1.49   59.82    0.19 1.0000    68.
   5   1   2   14.82  0.609E-01      7.47  1.  1.15   33.68    0.22 1.0000    69.
   6   1   2    5.70  0.179          3.24  1. -1.12    8.91    0.32 1.0000    70.
   0   2   2   61.57  0.400E-02     32.45  1. -3.14   37.09    0.83 1.0000    71.
   1   2   2   42.39  0.909E-02     21.97  1. -3.07   75.70    0.28 1.0000    72.
   2   2   2   28.28  0.207E-01     14.02  1.  2.92   67.33    0.21 1.0000    73.
   3   2   2   10.90  0.104          5.52  1. -0.11   45.42    0.12 1.0000    74.
   4   2   2   18.74  0.440E-01      9.20  1. -1.18   55.12    0.17 1.0000    75.
   5   2   2   10.67  0.105          5.21  1. -2.86   29.64    0.18 1.0000    76.
   6   2   2    1.55  0.289          0.74  1. -0.81    0.72    1.08 1.0000    77.
   0   3   2  100.00  0.164E-02     50.86  1.  1.57   44.64    1.12 1.0000    92.
   1   3   2   21.61  0.328E-01     11.12  1. -3.04   72.03    0.15 1.0000    78.
   2   3   2   29.38  0.198E-01     14.37  1.  0.88   77.32    0.19 1.0000    79.
   3   3   2   40.26  0.105E-01     20.13  1.  0.18   74.56    0.27 1.0000    80.
   4   3   2   17.81  0.469E-01      9.02  1. -1.00   63.61    0.14 1.0000    81.
   5   3   2    7.66  0.162          3.88  1. -1.75   22.53    0.17 1.0000    82.
   6   3   2    2.45  0.239          0.82  1. -0.19    1.49    0.82 1.0000    83.
   0   4   2    7.29  0.162          3.96  1. -0.00   20.25    0.18 1.0000   110.
   1   4   2   34.56  0.142E-01     17.15  1.  1.57   69.12    0.25 1.0000    84.
   2   4   2   32.87  0.160E-01     15.95  1. -0.08   68.48    0.24 1.0000    85.
   3   4   2    6.77  0.213          3.16  1. -2.27   30.77    0.11 1.0000    86.
   4   4   2   24.50  0.270E-01     12.05  1. -0.65   55.68    0.22 1.0000    87.
   5   4   2   12.09  0.903E-01      5.79  1. -0.32   35.56    0.17 1.0000    88.
   6   4   2    5.49  0.176          2.71  1.  1.14    6.86    0.40 1.0000    89.
   0   5   2    4.53  0.278          2.42  1. -1.57   10.79    0.21 1.0000   130.
   1   5   2   10.03  0.131          4.52  1. -0.32   50.15    0.10 1.0000    90.
   2   5   2   34.69  0.137E-01     17.60  1.  0.96   72.27    0.24 1.0000    91.
   3   5   2   17.62  0.492E-01      8.66  1. -2.71   58.73    0.15 1.0000    92.
   4   5   2   16.82  0.521E-01      8.35  1.  1.08   49.47    0.17 1.0000    93.
   5   5   2   12.51  0.810E-01      6.03  1. -1.66   27.20    0.23 1.0000    94.
   0   6   2   60.49  0.449E-02     28.99  1.  0.00   33.61    0.90 1.0000   149.
   1   6   2   38.64  0.121E-01     18.06  1.  2.85   56.82    0.34 1.0000    95.
   2   6   2   31.18  0.172E-01     15.54  1. -1.17   70.86    0.22 1.0000    96.
   3   6   2    9.51  0.123          4.84  1.  0.59   31.70    0.15 1.0000    97.
   4   6   2    6.53  0.191          3.37  1. -0.20   17.18    0.19 1.0000    98.
   5   6   2   11.32  0.887E-01      5.61  1. -0.15   21.77    0.26 1.0000    99.
   0   7   2   28.93  0.185E-01     14.10  1. -1.57   32.88    0.44 1.0000   168.
   1   7   2   16.56  0.538E-01      8.24  1. -2.88   55.20    0.15 1.0000   100.
   2   7   2    5.71  0.258          2.64  1.  1.10   21.96    0.13 1.0000   101.
   3   7   2   12.19  0.869E-01      6.15  1. -2.10   43.54    0.14 1.0000   102.
   4   7   2   13.61  0.727E-01      6.51  1.  1.21   30.93    0.22 1.0000   103.
   5   7   2   -2.42  0.290          0.66  1.  2.81   -1.78    0.68 1.0000   104.
   0   8   2    7.22  0.167          3.42  1. -3.14   15.04    0.24 1.0000   185.
   1   8   2   14.53  0.638E-01      7.41  1. -0.75   40.36    0.18 1.0000   105.
   2   8   2   23.60  0.283E-01     11.88  1. -1.32   59.00    0.20 1.0000   106.
   3   8   2   14.35  0.653E-01      7.13  1.  2.87   34.17    0.21 1.0000   107.
   4   8   2   12.10  0.809E-01      5.82  1.  2.86   21.61    0.28 1.0000   108.
   5   8   2    2.54  0.259          1.92  1. -0.18    2.02    0.63 1.0000   109.
   0   9   2   -0.69  0.318          0.14  1. -1.57   -0.15    2.27 1.0000   201.
   1   9   2    6.17  0.215          3.01  1.  0.05   17.14    0.18 1.0000   110.
   2   9   2   14.26  0.687E-01      7.04  1. -1.59   44.56    0.16 1.0000   111.
   3   9   2    6.92  0.151          3.73  1. -2.73   11.53    0.30 1.0000   112.
   4   9   2    8.11  0.119          3.98  1. -2.19   10.96    0.37 1.0000   113.
   0  10   2    4.41  0.249          1.96  1.  3.14    6.30    0.35 1.0000   217.
   1  10   2    7.77  0.147          4.34  1. -2.88   22.85    0.17 1.0000   114.
   2  10   2   10.44  0.105          5.43  1. -2.55   32.62    0.16 1.0000   115.
   3  10   2   13.53  0.667E-01      6.55  1. -0.80   21.82    0.31 1.0000   116.
   4  10   2    6.39  0.130          3.28  1.  3.09    6.52    0.49 1.0000   117.
   0  11   2   13.07  0.671E-01      6.53  1. -1.57   19.80    0.33 1.0000   232.
   1  11   2    6.11  0.192          3.21  1. -0.10   12.73    0.24 1.0000   118.
   2  11   2    5.03  0.252          2.66  1. -0.82   12.57    0.20 1.0000   119.
   3  11   2    3.97  0.206          2.20  1.  1.05    3.89    0.51 1.0000   120.
